version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800db8000
instanceKlass com/thoughtworks/gauge/execution/MethodExecutor
instanceKlass com/thoughtworks/gauge/tag/AndMatcher
instanceKlass com/thoughtworks/gauge/tag/TagMatcher$1
instanceKlass com/thoughtworks/gauge/tag/TagMatcher$TagMatcherFactory
instanceKlass com/thoughtworks/gauge/tag/TagMatcher
instanceKlass java/util/AbstractList$Itr
instanceKlass com/thoughtworks/gauge/execution/HooksExecutor$TaggedHookExecutor
instanceKlass java/util/Collections$ReverseComparator
instanceKlass java/lang/Long$LongCache
instanceKlass com/google/protobuf/UnknownFieldSet$Field$Builder
instanceKlass com/google/protobuf/UnknownFieldSet$Field
instanceKlass com/thoughtworks/gauge/ScreenshotCollector
instanceKlass  @bci com/thoughtworks/gauge/MessageCollector addPendingMessages (Lgauge/messages/Spec$ProtoExecutionResult;Ljava/util/List;)Lgauge/messages/Spec$ProtoExecutionResult; 27 <appendix> member <vmtarget> ; # com/thoughtworks/gauge/MessageCollector$$Lambda$55+0x0000000800db3110
instanceKlass  @bci com/thoughtworks/gauge/MessageCollector addPendingMessages (Lgauge/messages/Spec$ProtoExecutionResult;Ljava/util/List;)Lgauge/messages/Spec$ProtoExecutionResult; 11 <appendix> argL0 ; # com/thoughtworks/gauge/MessageCollector$$Lambda$54+0x0000000800db2ed8
instanceKlass com/thoughtworks/gauge/MessageCollector
instanceKlass com/thoughtworks/gauge/execution/HooksExecutor
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/util/stream/SortedOps
instanceKlass com/thoughtworks/gauge/StepDetails
instanceKlass com/thoughtworks/gauge/Scenario
instanceKlass com/thoughtworks/gauge/Specification
instanceKlass com/thoughtworks/gauge/ExecutionContext
instanceKlass gauge/messages/Messages$ScenarioInfoOrBuilder
instanceKlass gauge/messages/Messages$StepInfoOrBuilder
instanceKlass gauge/messages/Messages$SpecInfoOrBuilder
instanceKlass com/thoughtworks/gauge/execution/ExecutionInfoMapper
instanceKlass gauge/messages/Messages$ExecutionInfoOrBuilder
instanceKlass gauge/messages/Spec$ProtoExecutionResult$ErrorType$1
instanceKlass gauge/messages/Spec$ProtoExecutionResultOrBuilder
instanceKlass com/thoughtworks/gauge/datastore/DataStore
instanceKlass com/thoughtworks/gauge/datastore/DataStoreFactory
instanceKlass com/thoughtworks/gauge/datastore/DataStoreInitializer$1
instanceKlass gauge/messages/Messages$StepValidateResponse$ErrorType$1
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/protobuf/Utf8$DecodeUtil
instanceKlass jdk/internal/access/foreign/MemorySegmentProxy
instanceKlass com/google/protobuf/Android
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d9c400
instanceKlass sun/misc/Unsafe
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/Spliterators$1Adapter
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$37+0x80000004c
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$39+0x80000004e
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$38+0x80000004d
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$40+0x80000004f
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$15+0x800000023
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda$12+0x800000010
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci java/util/logging/LogManager$LoggerContext$1 run ()Ljava/lang/Void; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d9c000
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/security/Security$1
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$14+0x800000022
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$13+0x800000021
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Logger
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Utf8
instanceKlass gauge/messages/Spec$ProtoStepValueOrBuilder
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/google/protobuf/UnknownFieldSet$Builder
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass gauge/messages/Messages$ExecuteStepRequestOrBuilder
instanceKlass gauge/messages/Messages$SpecExecutionEndingRequestOrBuilder
instanceKlass gauge/messages/Messages$SpecExecutionStartingRequestOrBuilder
instanceKlass gauge/messages/Messages$ExecutionStartingRequestOrBuilder
instanceKlass gauge/messages/Messages$FileDiffOrBuilder
instanceKlass gauge/messages/Messages$SuiteExecutionResultOrBuilder
instanceKlass gauge/messages/Messages$StepPositionsRequestOrBuilder
instanceKlass gauge/messages/Messages$KillProcessRequestOrBuilder
instanceKlass gauge/messages/Messages$StepNameResponseOrBuilder
instanceKlass gauge/messages/Messages$RefactorResponseOrBuilder
instanceKlass gauge/messages/Messages$RefactorRequestOrBuilder
instanceKlass gauge/messages/Messages$ExecutionEndingRequestOrBuilder
instanceKlass gauge/messages/Messages$StepValidateRequestOrBuilder
instanceKlass gauge/messages/Messages$StepPositionsResponseOrBuilder
instanceKlass gauge/messages/Messages$StepNameRequestOrBuilder
instanceKlass gauge/messages/Messages$StepNamesRequestOrBuilder
instanceKlass gauge/messages/Messages$StepNamesResponseOrBuilder
instanceKlass gauge/messages/Messages$StepValidateResponseOrBuilder
instanceKlass gauge/messages/Messages$CacheFileRequestOrBuilder
instanceKlass gauge/messages/Messages$UnsupportedMessageResponseOrBuilder
instanceKlass gauge/messages/Messages$ImplementationFileGlobPatternResponseOrBuilder
instanceKlass gauge/messages/Messages$ScenarioExecutionStartingRequestOrBuilder
instanceKlass gauge/messages/Messages$ScenarioDataStoreInitRequestOrBuilder
instanceKlass gauge/messages/Messages$StepExecutionStartingRequestOrBuilder
instanceKlass gauge/messages/Messages$ImplementationFileGlobPatternRequestOrBuilder
instanceKlass gauge/messages/Messages$ScenarioExecutionEndingRequestOrBuilder
instanceKlass gauge/messages/Messages$ImplementationFileListRequestOrBuilder
instanceKlass gauge/messages/Messages$SuiteDataStoreInitRequestOrBuilder
instanceKlass gauge/messages/Messages$StubImplementationCodeRequestOrBuilder
instanceKlass gauge/messages/Messages$ExecutionStatusResponseOrBuilder
instanceKlass gauge/messages/Messages$SpecDataStoreInitRequestOrBuilder
instanceKlass gauge/messages/Messages$StepExecutionEndingRequestOrBuilder
instanceKlass gauge/messages/Messages$ImplementationFileListResponseOrBuilder
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/MessageLite$Builder
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass gauge/messages/Messages$MessageOrBuilder
instanceKlass com/thoughtworks/gauge/connection/MessageLength
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass com/google/protobuf/Internal
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass com/thoughtworks/gauge/processor/KillProcessProcessor
instanceKlass com/thoughtworks/gauge/datastore/DataStoreInitializer
instanceKlass com/thoughtworks/gauge/connection/StubImplementationCodeProcessor
instanceKlass com/thoughtworks/gauge/processor/ValidateStepProcessor
instanceKlass com/thoughtworks/gauge/processor/StepPositionsRequestProcessor
instanceKlass com/thoughtworks/gauge/processor/CacheFileRequestProcessor
instanceKlass com/thoughtworks/gauge/processor/RefactorRequestProcessor
instanceKlass com/thoughtworks/gauge/processor/StepNamesRequestProcessor
instanceKlass com/thoughtworks/gauge/processor/StepNameRequestProcessor
instanceKlass gauge/messages/Messages$Message$MessageType$1
instanceKlass com/google/protobuf/ProtocolMessageEnum
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter <init> ()V 179 <appendix> argL0 ; # com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter$$Lambda$45+0x0000000800d89520
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter <init> ()V 162 <appendix> argL0 ; # com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter$$Lambda$44+0x0000000800d89318
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter <init> ()V 144 <appendix> argL0 ; # com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter$$Lambda$43+0x0000000800d89110
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter <init> ()V 127 <appendix> argL0 ; # com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter$$Lambda$42+0x0000000800d88f08
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter <init> ()V 109 <appendix> argL0 ; # com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter$$Lambda$41+0x0000000800d88d00
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter <init> ()V 92 <appendix> argL0 ; # com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter$$Lambda$40+0x0000000800d88af8
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter <init> ()V 74 <appendix> argL0 ; # com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter$$Lambda$39+0x0000000800d888f0
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter <init> ()V 57 <appendix> argL0 ; # com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter$$Lambda$38+0x0000000800d886e8
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter <init> ()V 39 <appendix> argL0 ; # com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter$$Lambda$37+0x0000000800d884e0
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter <init> ()V 22 <appendix> argL0 ; # com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter$$Lambda$36+0x0000000800d80c80
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass gauge/messages/Spec$ParameterOrBuilder
instanceKlass com/google/protobuf/MessageOrBuilder
instanceKlass com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitivesConverter
instanceKlass com/thoughtworks/gauge/execution/parameters/parsers/types/PrimitiveParameterParser
instanceKlass com/thoughtworks/gauge/execution/parameters/parsers/types/EnumParameterParser
instanceKlass java/util/LinkedList$Node
instanceKlass com/thoughtworks/gauge/execution/parameters/parsers/converters/TableConverter
instanceKlass com/thoughtworks/gauge/execution/parameters/parsers/types/TableParameterParser
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/base/ParameterParsingChain <init> ()V 59 <appendix> member <vmtarget> ; # com/thoughtworks/gauge/execution/parameters/parsers/base/ParameterParsingChain$$Lambda$35+0x0000000800d83100
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/base/ParameterParsingChain <init> ()V 40 <appendix> argL0 ; # com/thoughtworks/gauge/execution/parameters/parsers/base/ParameterParsingChain$$Lambda$34+0x0000000800d82ec8
instanceKlass  @bci com/thoughtworks/gauge/execution/parameters/parsers/base/ParameterParsingChain <init> ()V 30 <appendix> member <vmtarget> ; # com/thoughtworks/gauge/execution/parameters/parsers/base/ParameterParsingChain$$Lambda$33+0x0000000800d82c98
instanceKlass com/thoughtworks/gauge/execution/parameters/parsers/base/CustomParameterParser
instanceKlass com/thoughtworks/gauge/execution/parameters/parsers/base/ParameterParsingChain
instanceKlass com/thoughtworks/gauge/connection/MessageDispatcher
instanceKlass com/thoughtworks/gauge/Gauge
instanceKlass com/thoughtworks/gauge/registry/ClassInitializerRegistry
instanceKlass com/thoughtworks/gauge/ClassInstanceManager
instanceKlass  @bci com/thoughtworks/gauge/GaugeRuntime connectSynchronously (ILcom/thoughtworks/gauge/scan/StaticScanner;)V 71 <appendix> member <vmtarget> ; # com/thoughtworks/gauge/GaugeRuntime$$Lambda$32+0x0000000800d87300
instanceKlass com/thoughtworks/gauge/DefaultClassInitializer
instanceKlass com/thoughtworks/gauge/screenshot/ICustomScreenshotGrabber
instanceKlass com/thoughtworks/gauge/AfterClassSteps
instanceKlass com/thoughtworks/gauge/BeforeClassSteps
instanceKlass com/thoughtworks/gauge/AfterStep
instanceKlass com/thoughtworks/gauge/BeforeStep
instanceKlass com/thoughtworks/gauge/AfterScenario
instanceKlass com/thoughtworks/gauge/BeforeScenario
instanceKlass com/thoughtworks/gauge/AfterSpec
instanceKlass com/thoughtworks/gauge/BeforeSpec
instanceKlass com/thoughtworks/gauge/AfterSuite
instanceKlass  @bci com/thoughtworks/gauge/registry/HooksRegistry addHooks (Ljava/util/Set;Ljava/lang/Class;)V 31 <appendix> argL0 ; # com/thoughtworks/gauge/registry/HooksRegistry$$Lambda$31+0x0000000800d85318
instanceKlass com/thoughtworks/gauge/hook/Hook
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass com/thoughtworks/gauge/registry/HooksRegistry
instanceKlass com/thoughtworks/gauge/BeforeSuite
instanceKlass com/thoughtworks/gauge/StepRegistryEntry
instanceKlass com/thoughtworks/gauge/StepValue
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$27+0x800000042
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$29+0x0000000800d66320
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x0000000800d66108
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$27+0x0000000800d65f00
instanceKlass java/util/stream/Collectors$CollectorImpl
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci com/thoughtworks/gauge/scan/StepsUtil getParameters (Ljava/lang/String;)Ljava/util/List; 24 <appendix> argL0 ; # com/thoughtworks/gauge/scan/StepsUtil$$Lambda$26+0x0000000800d84620
instanceKlass  @bci java/util/regex/Pattern asPredicate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$25+0x0000000800d65ae0
instanceKlass java/util/stream/Stream
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass com/thoughtworks/gauge/Util
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d80400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d80000
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
